id|reason|detail
staroplaninskilegendi_05_yovkov_0047|too_long|36.4s
staroplaninskilegendi_05_yovkov_0094|too_long|34.0s
staroplaninskilegendi_06_yovkov_0000|foreign|Постолови воденици от Старопланински легенди на Йордан Йовко
staroplaninskilegendi_06_yovkov_0002|too_long|46.0s
staroplaninskilegendi_06_yovkov_0014|too_long|36.2s
staroplaninskilegendi_06_yovkov_0027|too_long|36.0s
staroplaninskilegendi_06_yovkov_0036|too_long|35.5s
staroplaninskilegendi_06_yovkov_0037|too_long|39.1s
staroplaninskilegendi_06_yovkov_0042|too_long|27.2s
staroplaninskilegendi_06_yovkov_0054|too_long|32.6s
staroplaninskilegendi_06_yovkov_0056|too_long|44.3s
staroplaninskilegendi_06_yovkov_0069|too_long|26.8s
staroplaninskilegendi_06_yovkov_0071|too_long|31.0s
staroplaninskilegendi_06_yovkov_0082|too_long|28.3s
staroplaninskilegendi_06_yovkov_0084|too_long|35.6s
staroplaninskilegendi_06_yovkov_0096|too_long|31.4s
staroplaninskilegendi_06_yovkov_0106|too_long|33.8s
staroplaninskilegendi_06_yovkov_0107|too_long|42.7s
staroplaninskilegendi_06_yovkov_0117|too_long|28.0s
staroplaninskilegendi_07_yovkov_0000|foreign|Индже От Старопланински легенди на Йордан Йовков Записано за
staroplaninskilegendi_07_yovkov_0006|too_long|26.6s
staroplaninskilegendi_07_yovkov_0031|too_long|33.8s
staroplaninskilegendi_07_yovkov_0034|too_long|33.8s
staroplaninskilegendi_07_yovkov_0041|too_long|26.3s
staroplaninskilegendi_07_yovkov_0061|too_long|30.7s
staroplaninskilegendi_07_yovkov_0064|too_long|36.1s
staroplaninskilegendi_07_yovkov_0082|too_long|38.0s
staroplaninskilegendi_07_yovkov_0110|too_long|40.5s
staroplaninskilegendi_07_yovkov_0118|too_long|37.8s
staroplaninskilegendi_07_yovkov_0134|too_long|30.5s
staroplaninskilegendi_07_yovkov_0135|too_long|36.7s
staroplaninskilegendi_07_yovkov_0147|too_long|25.9s
staroplaninskilegendi_07_yovkov_0158|too_long|25.9s
staroplaninskilegendi_07_yovkov_0160|too_long|33.8s
staroplaninskilegendi_07_yovkov_0174|too_long|35.7s
staroplaninskilegendi_07_yovkov_0175|too_long|35.2s
staroplaninskilegendi_07_yovkov_0179|too_long|61.9s
staroplaninskilegendi_07_yovkov_0192|too_long|31.4s
staroplaninskilegendi_07_yovkov_0203|too_long|30.3s
staroplaninskilegendi_07_yovkov_0211|too_long|32.3s
staroplaninskilegendi_07_yovkov_0213|too_long|35.6s
staroplaninskilegendi_07_yovkov_0224|too_long|29.4s
staroplaninskilegendi_08_yovkov_0000|foreign|Овчарова жалба От Старопланински легенди на Йордан Йовков За
staroplaninskilegendi_08_yovkov_0003|too_long|61.5s
staroplaninskilegendi_08_yovkov_0005|too_long|37.3s
staroplaninskilegendi_08_yovkov_0006|too_long|28.3s
staroplaninskilegendi_08_yovkov_0011|too_long|50.3s
staroplaninskilegendi_08_yovkov_0014|too_long|26.0s
staroplaninskilegendi_08_yovkov_0015|too_long|55.1s
staroplaninskilegendi_08_yovkov_0017|too_long|54.5s
staroplaninskilegendi_08_yovkov_0022|too_long|27.2s
staroplaninskilegendi_08_yovkov_0025|too_long|41.6s
staroplaninskilegendi_09_yovkov_0000|foreign|През чумовото от Старопланински легенди на Йордан Йовков. За
staroplaninskilegendi_09_yovkov_0003|too_long|26.7s
staroplaninskilegendi_09_yovkov_0005|too_long|32.9s
staroplaninskilegendi_09_yovkov_0016|too_long|45.4s
staroplaninskilegendi_09_yovkov_0020|too_long|31.6s
staroplaninskilegendi_09_yovkov_0023|too_long|47.2s
staroplaninskilegendi_09_yovkov_0024|too_long|26.7s
staroplaninskilegendi_09_yovkov_0030|too_long|43.1s
staroplaninskilegendi_09_yovkov_0037|too_long|43.5s
staroplaninskilegendi_09_yovkov_0042|too_long|33.6s
staroplaninskilegendi_09_yovkov_0047|too_long|31.7s
staroplaninskilegendi_09_yovkov_0055|too_long|29.8s
staroplaninskilegendi_09_yovkov_0062|too_long|26.5s
staroplaninskilegendi_10_yovkov_0000|foreign|На иглики на Поляна От Старопланински легенди на Йордан Йовк
staroplaninskilegendi_10_yovkov_0002|too_long|32.9s
staroplaninskilegendi_10_yovkov_0003|too_long|37.1s
staroplaninskilegendi_10_yovkov_0016|too_long|35.1s
staroplaninskilegendi_10_yovkov_0025|too_long|29.1s
staroplaninskilegendi_10_yovkov_0050|too_long|27.5s
staroplaninskilegendi_10_yovkov_0063|too_long|30.0s
staroplaninskilegendi_10_yovkov_0066|too_long|31.6s
staroplaninskilegendi_10_yovkov_0069|too_long|45.4s
